,abstract,id,title
189,,9629790,Vacunación frente a Haemophilus influenzae tipo b en la Comunidad Valenciana: Efectividad vacunal y fallos vacunales. Grupo de Estudio de Enfermedades Invasoras.
190,,9577195,Contaminación por Serratia marcescens de una unidad de concentrado de hematíes.
191,,19518021,"Niño de 12 años de edad con cefalea, vómito, dolor abdominal difuso y fiebre de dos meses de evolución."
192,,19414299,Paludismo por Plasmodium falciparum adquirido en Africa subsahariana.
193,,18949144,Listeria monocytogenes: Informe de un aumento de casos en mujeres embarazadas y revisión de la literatura.
194,,19241666,Anemia hemolítica autoinmune e infección perinatal por VIH. Informe de un caso y revisión de la literatura.
195,,18949165,Staphylococcus aureus comunitario resistente a cloxacilina: Comunicación de los primeros cinco casos descritos en Chile.
196,,18483678,Bacteriemia primaria por Listeria monocytogenes en paciente con cirrosis hepática: Caso clínico.
197,,18786886,Meningococcemia crónica.
198,,9479175,Síndrome de Stevens-Johnson en el curso del SIDA. Acciones de enfermería ante la infección.
199,,17713637,Haga usted el diagnóstico: Segunda parte.
200,,17604436,Colecistitis aguda e infección de la vía biliar por Candida.
201,,17453076,Angiomatosis bacilar por Bartonella quintana en un paciente con infección por virus de inmunodeficiencia humana.
202,,17585704,Primer informe de staphylococcus haemolyticus con susceptibilidad reducida a vancomicina aislado de un paciente con neuroinfección neonatal en una institución mexicana.
203,,17349258,Déficit de expresión de moléculas de clase II del complejo mayor de histocompatibilidad.
204,,9011216,Infección respiratoria inferior no neumónica por Neisseria meningitidis.
205,,17186081,Bacteriemia por Campylobacter fetus subsp fetus en un paciente inmunosuprimido.
206,,17432292,Sepsis por Staphylococcus aureus resistente a meticilina: la sombra de una amenaza permanente.
207,,9005037,Un estudio de contactos de tuberculosis en inmigrantes marroquíes.
208,,16341358,Fusariosis diseminada por Fusarium oxysporum en un paciente adulto con leucemia mieloide aguda y neutropenia severa febril.
209,,16324570,Encefalitis multifocal en un paciente con sida.
210,,16159547,Peritonitis plástica miliar y fístula estercorácea.
211,,1450271,Vibrio alginolyticus en muestras clínicas.
212,,1896601,Absceso axilar producido por Oerskovia turbata en un paciente de SIDA.
213,,2490874,Tuberculosis laríngea con aislamiento de M. bovis.
214,,6661273,Fascioliasis hepática diagnosticada por colangiografía endoscópica.
215,,6755642,"Gastroenteritis severa por ""Salmonella enteritidis"" relacionada con la ingesta de huevos de gorrión."
216,,1822155,Vibrio alginolyticus y otitis externa del nadador. Dos casos y revisión de la literatura.
217,,1842989,Meningoencefalitis bacteremica por Listeria monocytogenes en un adulto inmunocompetente.
218,,6369442,Brote epidémico de listeriosis neonatal.
219,,15175987,Meningomielitis sifilítica en paciente con sida.
220,,15239596,Ojo de buey en tomografía hepática.
221,,15481798,Manifestaciones clínicas y complicaciones tardías del quiste hidatidico hepático: presentación de cuatro casos.
222,,14763436,Enfermedad Inflamatoria Pelviana asociada a bacteriemia por Neisseria meningitidis.
223,,7973156,Bacteriemia nosocomial pediátrica. Utilidad potencial del cultivo de los líquidos de infusión.
224,,1657207,Varicela nosocomial: estudio de un brote epidémico entre pacientes inmunodeprimidos.
225,,3175184,Edema agudo de pulmón no cardiogénico secundario a leucoaglutininas: a propósito de un caso.
226,,13607202,"Síndromo de becegeitis grave, moniliasis extensiva e hipogammaglobulinemia familiar."
227,,13466393,Hipogammaglobulinemia congénita familiar con moniliasis diseminada grave familiar y becegeitis atípica.
228,,1616204,Sarampión atípico con participación hepática.
229,,2068361,Sustitución de raíz aórtica y de aorta ascendente por homoinjerto fresco esterilizado en antibióticos.
230,,2400165,Hipertensión endocraneal benigna tras inmunización con DTP y polio.
231,,2292912,Neuropatía desmielinizante multifocal siguiendo vacunación antitetánica.
232,,7295377,Medicina preventiva en cardiología pediátrica.
233,,572650,"Indicaciones del estudio radiológico ""post mortem"" en Pediatría."
234,,879549,Espondilitis inespecifica secundaria a aortografía abdominal translumbar.
235,,1178949,Metisazona (Marborán) en el tratamiento de la diseminación de la vacuna antivariólica
236,,13579552,Síndrome encefalopático postvacunal con oligrofenia profunda y alteraciones importantes de la conducta: agravación después de lobotomia.
237,,10818813,Resistencia a antimicrobianos en tuberculosis: mecanismos y opciones terapéuticas.
238,,10614140,Importancia del manejo de la hipertensión endocraneana en meningitis criptocócica en pacientes con síndrome de inmunodeficiencia adquirida. Informe de dos casos.
239,,10344167,Coccidioides immitis: infección primaria del sistema nervioso central. Informe de un caso y revisión de la literatura.
240,,9922486,Peritonitis espontánea chagásica en un enfermo de Sida.
241,,9019437,Cistitis hemorrágica en el embarazo: informe de un caso y análisis del tratamiento.
242,,8974950,Sarampión y embarazo. Evolución y manejo.
243,,7789847,Brucelosis durante el embarazo. Evolución y resultados perinatales.
244,,7899737,Otitis externa maligna. Experiencia en 12 casos.
245,,7821835,"Fiebre tifoidea durante la gestación. Curso clínico, tratamiento y repercusión perinatal."
246,,7899742,Vibrio vulnificus en México: reporte de un caso y revisión de la literatura.
247,,8063182,Complicaciones y tratamiento del cólera durante el embarazo.
248,,8168717,Profilaxis antirrábica postexposición en mujeres gestantes.
249,,8486311,Hepatitis C en el puerperio.
250,,8471174,Histoplasmosis diseminada en pediatría. Informe de un caso.
251,,8484068,Histoplasma capsulatum en sangre periférica de pacientes con SIDA. Informe de cuatro casos con elevación de deshidrogenasa láctica.
252,,8063080,Enfermedades transmitidas sexualmente (ETS) en un grupo de adolescentes que asisten a un Instituto de Atención Perinatal.
253,,8056360,Corioamnioitis como causa de ictericia durante el embarazo.
254,,8274234,Zygomicosis en la edad pediátrica. Informe de dos casos.
255,,1492917,Infección sistémica neonatal por Streptococcus pneumoniae. Informe de un caso.
256,,1854841,Lesiones pulmonares calcificadas.
