ESPECIALIDAD,# PMID,# TITLES,# ABSTRACT,# PMID-CASES-REPORT,# TITLES-CASES-REPORT,# ABSTRACT-CASES-REPORT
H02.403.007_addiction_medicine.xml,0,0,0,0,0,0
H02.403.014_adolescent_medicine.xml,99,99,99,2,2,2
H02.403.029_aerospace_medicine.xml,410,410,410,28,28,28
H02.403.044_allergy_and_immunology.xml,475,475,475,36,36,36
H02.403.044.500_immunochemistry.xml,7955,7955,7955,880,880,880
H02.403.066_anesthesiology.xml,2346,2346,2346,826,826,826
H02.403.074_bariatric_medicine.xml,279,279,279,85,85,85
H02.403.090_behavioral_medicine.xml,8,8,8,1,1,1
H02.403.200_clinical_medicine.xml,15909,15909,15909,5753,5753,5753
H02.403.200.400_evidence_based_medicine.xml,857,857,857,10,10,10
H02.403.200.400.500_evidence_based_emergency_medicine.xml,2,2,2,0,0,0
H02.403.200.700_precision_medicine.xml,183,183,183,6,6,6
H02.403.220_community_medicine.xml,332,332,332,0,0,0
H02.403.225_dermatology.xml,10766,10766,10766,7608,7608,7608
H02.403.230_disaster_medicine.xml,10,10,10,0,0,0
H02.403.250_emergency_medicine.xml,170,170,170,2,2,2
H02.403.250.500_pediatric_emergency_medicine.xml,7,7,7,0,0,0
H02.403.330_forensic_medicine.xml,366,366,366,15,15,15
H02.403.330.149_forensic_genetics.xml,9,9,9,1,1,1
H02.403.330.300_forensic_pathology.xml,19,19,19,2,2,2
H02.403.340_general_practice.xml,255,255,255,9,9,9
H02.403.340.500_family_practice.xml,6989,6989,6989,372,372,372
H02.403.350_genetics_medical.xml,6943,6943,6943,4739,4739,4739
H02.403.352_geography_medical.xml,43,43,43,0,0,0
H02.403.352.500_topography_medical.xml,25,25,25,0,0,0
H02.403.355_geriatrics.xml,37840,37840,37840,13776,13776,13776
H02.403.371_global_health.xml,1736,1736,1736,9,9,9
H02.403.377_hospital_medicine.xml,27,27,27,0,0,0
H02.403.400_integrative_medicine.xml,55,55,55,0,0,0
H02.403.429_internal_medicine.xml,5910,5910,5910,2651,2651,2651
H02.403.429.163_cardiology.xml,31209,31209,31209,12414,12414,12414
H02.403.429.163.300_cardiac_electrophysiology.xml,62,62,62,29,29,29
H02.403.429.323_endocrinology.xml,13062,13062,13062,5346,5346,5346
H02.403.429.405_gastroenterology.xml,16830,16830,16830,7490,7490,7490
H02.403.429.445_hematology.xml,7687,7687,7687,4754,4754,4754
H02.403.429.445.500_transfusion_medicine.xml,44,44,44,2,2,2
H02.403.429.480_infectious_disease_medicine.xml,5627,5627,5627,262,262,262
H02.403.429.515_medical_oncology.xml,27772,27772,27772,17463,17463,17463
H02.403.429.515.250_psycho_oncology.xml,8,8,8,0,0,0
H02.403.429.515.500_radiation_oncology.xml,29,29,29,2,2,2
H02.403.429.515.750_surgical_oncology.xml,28,28,28,11,11,11
H02.403.429.580_nephrology.xml,8750,8750,8750,4159,4159,4159
H02.403.429.675_pulmonary_medicine.xml,2372,2372,2372,631,631,631
H02.403.429.730_rheumatology.xml,3966,3966,3966,1192,1192,1192
H02.403.429.865_sleep_medicine_specialty.xml,9,9,9,2,2,2
H02.403.500_military_medicine.xml,258,258,258,2,2,2
H02.403.530_molecular_medicine.xml,500,500,500,30,30,30
H02.403.560_naval_medicine.xml,143,143,143,12,12,12
H02.403.560.508_submarine_medicine.xml,4,4,4,0,0,0
H02.403.600_neurology.xml,26009,26009,26009,13145,13145,13145
H02.403.600.250_neuropathology.xml,79,79,79,25,25,25
H02.403.600.500_neurotology.xml,40,40,40,5,5,5
H02.403.640_osteopathic_medicine.xml,12,12,12,0,0,0
H02.403.645_palliative_medicine.xml,561,561,561,114,114,114
